LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
9300,7e7645d7c4ac4a298a710b4f5f623243,ctb_7/data/annotations/bn/ctv/00/ctv_0094.parse
3044,7cac7f655fa03cf7c675ca48da75e11f,ctb_7/data/annotations/bn/ctv/00/ctv_0094.prop
921,2f8b89f59cdb1840523c84e978f8bd15,ctb_7/data/annotations/bn/ctv/00/ctv_0094.sense
2380,39474fb4fe438f838c2881fdd93b46da,ctb_7/data/annotations/bn/ctv/00/ctv_0095.coref
10196,6bfa2d28b6a85b32eabafd6db10c9b39,ctb_7/data/annotations/bn/ctv/00/ctv_0095.parse
3572,96c583d5b0f277cba9cf705ec2255266,ctb_7/data/annotations/bn/ctv/00/ctv_0095.prop
1711,9566837b2301186cccb8d6d1c8a47f5b,ctb_7/data/annotations/bn/ctv/00/ctv_0095.sense
1871,e46e91514d9ffee1d1b93194a284fe45,ctb_7/data/annotations/bn/ctv/00/ctv_0096.coref
9893,640ab471879f4bfef2f46d142fd67a85,ctb_7/data/annotations/bn/ctv/00/ctv_0096.parse
2722,ba706688f5408d9e3c8d921af9413fe6,ctb_7/data/annotations/bn/ctv/00/ctv_0096.prop
986,7326c227bf531716518751113989e966,ctb_7/data/annotations/bn/ctv/00/ctv_0096.sense
3258,0bd3d978c4a80e7816d2c58b8cd609e8,ctb_7/data/annotations/bn/ctv/00/ctv_0097.coref
14953,f6a1e471a197d1e0e28f994cdeeafa74,ctb_7/data/annotations/bn/ctv/00/ctv_0097.parse
4664,97e3f3054566f40a033a1ab6376c7b7e,ctb_7/data/annotations/bn/ctv/00/ctv_0097.prop
1582,9bd839cbd3cb69e8442c9d1048d7bc6d,ctb_7/data/annotations/bn/ctv/00/ctv_0097.sense
1428,18edae92f03b690e2dc57f8f13480247,ctb_7/data/annotations/bn/ctv/00/ctv_0098.coref
5026,720acb2b8994c1906e6425e1ca1c2ca5,ctb_7/data/annotations/bn/ctv/00/ctv_0098.parse
1256,62b474d7b9a1df06b68fc3e1d57e99f2,ctb_7/data/annotations/bn/ctv/00/ctv_0098.prop
536,fd9b456e33c2ac0d850eeebaa7007f0c,ctb_7/data/annotations/bn/ctv/00/ctv_0098.sense
3299,9ca9aeb00e618276528d4a62b99693c7,ctb_7/data/annotations/bn/ctv/00/ctv_0099.coref
14451,21137d425c54b2dd9cd4aa9763e27df7,ctb_7/data/annotations/bn/ctv/00/ctv_0099.parse
4467,1bc7eb38dec4a623e38cef0f635a234a,ctb_7/data/annotations/bn/ctv/00/ctv_0099.prop
1472,3a790fd3aec708caead432e2739f0406,ctb_7/data/annotations/bn/ctv/00/ctv_0099.sense
1092,3cf1a18edd795934f6305a4fbd0e9fb1,ctb_7/data/annotations/bn/ctv/01/ctv_0100.coref
4053,beb242ea41f2254c6632c58d6b1ac637,ctb_7/data/annotations/bn/ctv/01/ctv_0100.parse
845,c8d008aaeaddc699f805ce78daff0372,ctb_7/data/annotations/bn/ctv/01/ctv_0100.prop
387,a8460ae78c317ebda4345e0c2acd4516,ctb_7/data/annotations/bn/ctv/01/ctv_0100.sense
1570,ad58cd1561909710a067f533305f122d,ctb_7/data/annotations/bn/ctv/01/ctv_0101.coref
7257,29ebda8131a0d2ef73bc77f05fb52f82,ctb_7/data/annotations/bn/ctv/01/ctv_0101.parse
2773,cc84d661ad844a71f755f760862f83b4,ctb_7/data/annotations/bn/ctv/01/ctv_0101.prop
809,b78c5e87a24e1eac584dd22c2eadc4ba,ctb_7/data/annotations/bn/ctv/01/ctv_0101.sense
5401,8a7d3fd8124e69c4b662a5f90602702d,ctb_7/data/annotations/bn/ctv/01/ctv_0102.coref
19475,8b55f20777e2fd16c75f1f95f2bf87d5,ctb_7/data/annotations/bn/ctv/01/ctv_0102.parse
7265,3aacb6a001ddd59f22ac39e4389ed13c,ctb_7/data/annotations/bn/ctv/01/ctv_0102.prop
2993,6f8c4e57e6d54547183777ab8cdb6e9f,ctb_7/data/annotations/bn/ctv/01/ctv_0102.sense
5298,d01e9b486f558e2575eb8a6428c5fcd1,ctb_7/data/annotations/bn/ctv/01/ctv_0103.coref
18396,5c9e89c3c7297f7599ad4fc3f5f33f01,ctb_7/data/annotations/bn/ctv/01/ctv_0103.parse
5153,72981a694978ec90b80acc8947f1cd64,ctb_7/data/annotations/bn/ctv/01/ctv_0103.prop
2199,6c0aa3a3939aa85bba97af074fb6364a,ctb_7/data/annotations/bn/ctv/01/ctv_0103.sense
3832,016583d8c2e95f8eb0b3f7cb82f6b433,ctb_7/data/annotations/bn/ctv/01/ctv_0104.coref
15137,2c25812b0925b0378cac44f73b940464,ctb_7/data/annotations/bn/ctv/01/ctv_0104.parse
4512,e57f7ee8e495efd260cda5184a4912b7,ctb_7/data/annotations/bn/ctv/01/ctv_0104.prop
1906,2b65918330b4398c631bd678ca7bc78c,ctb_7/data/annotations/bn/ctv/01/ctv_0104.sense
2565,8d53d2a4062d546b8a109de715588dae,ctb_7/data/annotations/bn/ctv/01/ctv_0105.coref
9655,a3f59e5a653f2807b8bf404a1ee4ac00,ctb_7/data/annotations/bn/ctv/01/ctv_0105.parse
3346,31facd6399bc50999dd14a6665b1c327,ctb_7/data/annotations/bn/ctv/01/ctv_0105.prop
1044,3de10a2c95efeaf1319aa3af9493780e,ctb_7/data/annotations/bn/ctv/01/ctv_0105.sense
817,18e59a3cb73fc045cb19d544f37c3e6c,ctb_7/data/annotations/bn/ctv/01/ctv_0106.coref
2847,0ce0fe13c81c4f738cd441aeebc28af4,ctb_7/data/annotations/bn/ctv/01/ctv_0106.parse
940,c7a45acaae557922507031c8d7622842,ctb_7/data/annotations/bn/ctv/01/ctv_0106.prop
492,a2654112ce86ba7724acb8d80b5edf2d,ctb_7/data/annotations/bn/ctv/01/ctv_0106.sense
3830,07e53637b222c5d808f7ee76d85d81b1,ctb_7/data/annotations/bn/ctv/01/ctv_0107.coref
21807,8de9462ae10ee84685983439a95a6b5a,ctb_7/data/annotations/bn/ctv/01/ctv_0107.parse
7156,32bd60f831334dadca111bdb80636ab6,ctb_7/data/annotations/bn/ctv/01/ctv_0107.prop
3653,646ac195923bdac31574cdea624a7b66,ctb_7/data/annotations/bn/ctv/01/ctv_0107.sense
7887,df1562fbdc6a8ee781d3f1ff33ebf40f,ctb_7/data/annotations/bn/ctv/01/ctv_0108.coref
28909,5d9a3ac604690ea6ef0ca7f2d0a53492,ctb_7/data/annotations/bn/ctv/01/ctv_0108.parse
8364,15d29c43a6604ad30715acd0263d9ff5,ctb_7/data/annotations/bn/ctv/01/ctv_0108.prop
2257,404510a3332ca60caa59a146dc7995b9,ctb_7/data/annotations/bn/ctv/01/ctv_0108.sense
5395,d167683ddc46c2004ca6f1ad4366476a,ctb_7/data/annotations/bn/ctv/01/ctv_0109.coref
25170,a61aee8fed9f5eaa7ef19cc5648e1ee1,ctb_7/data/annotations/bn/ctv/01/ctv_0109.parse
8045,1bb06acf0aa959f7d6fcc7ee2ccd7f42,ctb_7/data/annotations/bn/ctv/01/ctv_0109.prop
4177,6424bedddb02fdc04cdd876aa75db902,ctb_7/data/annotations/bn/ctv/01/ctv_0109.sense
3558,06c0708341ddcce1f07f56fd0c7bc96b,ctb_7/data/annotations/bn/ctv/01/ctv_0110.coref
19827,45dbd158e393cbbe2afcd043f084d252,ctb_7/data/annotations/bn/ctv/01/ctv_0110.parse
5679,2c710b7cb4b8ba65f4e1d8dc9df1813a,ctb_7/data/annotations/bn/ctv/01/ctv_0110.prop
1900,0988dc746124292cc87205e345437c00,ctb_7/data/annotations/bn/ctv/01/ctv_0110.sense
2552,13def0972232911a2486288dec57289f,ctb_7/data/annotations/bn/ctv/01/ctv_0111.coref
11473,e2f80aa5e4841b47a2b0ac3e111ea0e5,ctb_7/data/annotations/bn/ctv/01/ctv_0111.parse
2733,607a0b3723715846722bcf5c0ac63bf0,ctb_7/data/annotations/bn/ctv/01/ctv_0111.prop
869,762a4558dd239ca0e540310581a1f281,ctb_7/data/annotations/bn/ctv/01/ctv_0111.sense
3161,56b0dbe1a97bc481bdb50f142054b575,ctb_7/data/annotations/bn/ctv/01/ctv_0112.coref
13920,a11582731f1ac9838adc076c8c599caf,ctb_7/data/annotations/bn/ctv/01/ctv_0112.parse
3623,2a4da718cd5df3931c2991ba32c04771,ctb_7/data/annotations/bn/ctv/01/ctv_0112.prop
925,2cd55210d99fc101ea9a7430ffe44759,ctb_7/data/annotations/bn/ctv/01/ctv_0112.sense
2480,7d0092602d5e42155d027d6eeb5e665c,ctb_7/data/annotations/bn/ctv/01/ctv_0113.coref
13045,81cbbf9aceebc5d427f8eb92b238de86,ctb_7/data/annotations/bn/ctv/01/ctv_0113.parse
4535,cae216c3520f30a4724b2e5b4d439c20,ctb_7/data/annotations/bn/ctv/01/ctv_0113.prop
1656,056b20ffc60d599f4faf194fa13222eb,ctb_7/data/annotations/bn/ctv/01/ctv_0113.sense
2915,11ad754fe759552f30317cae67b0bee7,ctb_7/data/annotations/bn/ctv/01/ctv_0114.coref
7603,472aa9a47bad375a30f1966c30c9232e,ctb_7/data/annotations/bn/ctv/01/ctv_0114.parse
1990,240d13e964418a08e0c2c52c77a376be,ctb_7/data/annotations/bn/ctv/01/ctv_0114.prop
765,9d88cf2db03988c7660a10da89a09ca0,ctb_7/data/annotations/bn/ctv/01/ctv_0114.sense
1992,1b6b1cf6c9be8b722617879254bd5d1e,ctb_7/data/annotations/bn/ctv/01/ctv_0115.coref
9588,238ef66b992ef0632de4c3b0b79cf366,ctb_7/data/annotations/bn/ctv/01/ctv_0115.parse
3133,2d1d2ad8f3b4b65bf2080167d51a5711,ctb_7/data/annotations/bn/ctv/01/ctv_0115.prop
826,3cd7149aa3ff0c100c257cc4ad94b876,ctb_7/data/annotations/bn/ctv/01/ctv_0115.sense
3795,38bbf2c74a277c783627ad55b4803c43,ctb_7/data/annotations/bn/ctv/01/ctv_0116.coref
15808,c63f481ce8f0f2027cb836bac0f419dd,ctb_7/data/annotations/bn/ctv/01/ctv_0116.parse
4215,e20dd1c90be979811aad19d71666e9f0,ctb_7/data/annotations/bn/ctv/01/ctv_0116.prop
1914,ad865437f5dd1d1624a49ec3d8932501,ctb_7/data/annotations/bn/ctv/01/ctv_0116.sense
2970,c5fc84e2f5222a6e8fecd08de9ff7b84,ctb_7/data/annotations/bn/ctv/01/ctv_0117.coref
15688,73a9ac649391af4a3b06307b24d808a4,ctb_7/data/annotations/bn/ctv/01/ctv_0117.parse
3778,8b45c10cf0b5243632ecd46c7082ec19,ctb_7/data/annotations/bn/ctv/01/ctv_0117.prop
2529,be1fc7d6065874e383db98cb7164790e,ctb_7/data/annotations/bn/ctv/01/ctv_0117.sense
1558,f6d7aa982669ddafdfbaf6b64fe4d1bb,ctb_7/data/annotations/bn/ctv/01/ctv_0118.coref
8139,9d62f7439e818b2c3c4c49ced55df2e9,ctb_7/data/annotations/bn/ctv/01/ctv_0118.parse
1901,95d610d4e4d6a3c5c335b94cf739822f,ctb_7/data/annotations/bn/ctv/01/ctv_0118.prop
1053,72d7311aca0a7b47ddf57b7863883899,ctb_7/data/annotations/bn/ctv/01/ctv_0118.sense
3970,d4a94c55c65670bb1eb62347d86e9819,ctb_7/data/annotations/bn/ctv/01/ctv_0119.coref
16991,037ed8d1e7baf7698ed9bda4193f1729,ctb_7/data/annotations/bn/ctv/01/ctv_0119.parse
5323,0a0a08199fbcf3dcf9c1818979aa2f76,ctb_7/data/annotations/bn/ctv/01/ctv_0119.prop
1846,971e28ba756e9c98ce0a3fcdb438b363,ctb_7/data/annotations/bn/ctv/01/ctv_0119.sense
4346,7f64a403cca7b4b362108d13ba9b5e8d,ctb_7/data/annotations/bn/ctv/01/ctv_0120.coref
15556,72a4140b3da3c9d7e7ff0cf7bdc0459d,ctb_7/data/annotations/bn/ctv/01/ctv_0120.parse
3644,9b230ea1f6b75d9d810621e6bec8377b,ctb_7/data/annotations/bn/ctv/01/ctv_0120.prop
1258,7d4083f11c3a5df077fea34a00231682,ctb_7/data/annotations/bn/ctv/01/ctv_0120.sense
2136,5befc310e9b8dabf1bfb2094719e66e6,ctb_7/data/annotations/bn/ctv/01/ctv_0121.coref
7910,f726bf3f9e854735e1cb6cb29bf1eac4,ctb_7/data/annotations/bn/ctv/01/ctv_0121.parse
2195,4f024cc4cd34b4ebfb8546541fdb505d,ctb_7/data/annotations/bn/ctv/01/ctv_0121.prop
594,d296395a5b7dc230ad47c2f144b5f0e5,ctb_7/data/annotations/bn/ctv/01/ctv_0121.sense
1085,8b4d64285f8ebe6813f558858f2025a8,ctb_7/data/annotations/bn/ctv/01/ctv_0122.coref
3699,db369e6fcbcd97048353c6fbd80ef270,ctb_7/data/annotations/bn/ctv/01/ctv_0122.parse
974,e5f83496d8087bd6e27e2130e2202660,ctb_7/data/annotations/bn/ctv/01/ctv_0122.prop
434,cd683518afea6ccfedfa3efee0ec9505,ctb_7/data/annotations/bn/ctv/01/ctv_0122.sense
7647,366085cf8daf5149884fad10f324f1bf,ctb_7/data/annotations/bn/ctv/01/ctv_0123.coref
29545,3b9e0edc9cbaf09583797e83c8dc2ed1,ctb_7/data/annotations/bn/ctv/01/ctv_0123.parse
12499,428560fd7525cd5286429a182034690b,ctb_7/data/annotations/bn/ctv/01/ctv_0123.prop
3403,6cc9a6d170d8a6b0953a4774f3bdae10,ctb_7/data/annotations/bn/ctv/01/ctv_0123.sense
3254,716c02fc8f8b76a0541b40eb514ff123,ctb_7/data/annotations/bn/ctv/01/ctv_0124.coref
9768,430caf7fd23b19561e78a1bf2d3487e5,ctb_7/data/annotations/bn/ctv/01/ctv_0124.parse
3241,f5e6592f8a435b9730ffa8f03cd4bc9d,ctb_7/data/annotations/bn/ctv/01/ctv_0124.prop
810,eec33aadcd92c0b57a3663f736bd6d07,ctb_7/data/annotations/bn/ctv/01/ctv_0124.sense
2917,e59afbafb0d9ded0fa13e438e6defd45,ctb_7/data/annotations/bn/ctv/01/ctv_0125.coref
8182,be0e480480f1b79843f671e7ecac7b6b,ctb_7/data/annotations/bn/ctv/01/ctv_0125.parse
3095,b1cd2a3402a3e2f2e3da711b99245127,ctb_7/data/annotations/bn/ctv/01/ctv_0125.prop
1423,3ff1c00a4d5b30c71472870a0e68245f,ctb_7/data/annotations/bn/ctv/01/ctv_0125.sense
1689,5516c087fc2f24c6660bfd2144a120bb,ctb_7/data/annotations/bn/ctv/01/ctv_0126.coref
7009,988ec8726bd13021cf1fd00b9d742f32,ctb_7/data/annotations/bn/ctv/01/ctv_0126.parse
2588,8090495a732a0594dbd2ebf7320f2b91,ctb_7/data/annotations/bn/ctv/01/ctv_0126.prop
703,87aaa41edef66c26a9701683d6f066ea,ctb_7/data/annotations/bn/ctv/01/ctv_0126.sense
3691,f3291bf66add247996f6c0562ce22bbb,ctb_7/data/annotations/bn/ctv/01/ctv_0127.coref
17225,6d334983e3e56d90ff9f117b89e9fade,ctb_7/data/annotations/bn/ctv/01/ctv_0127.parse
5132,7a0e1d85725bbad0b0f0824074e06479,ctb_7/data/annotations/bn/ctv/01/ctv_0127.prop
1986,42902ffa1518689964c0692243ae081a,ctb_7/data/annotations/bn/ctv/01/ctv_0127.sense
2085,6dfbca8c6d2c099cfec341c85b88971d,ctb_7/data/annotations/bn/ctv/01/ctv_0128.coref
10007,1bd62203ab74bc4bc7c6c6350efb6c92,ctb_7/data/annotations/bn/ctv/01/ctv_0128.parse
3220,41bc36df77dc2c67df9203cee6dd4c78,ctb_7/data/annotations/bn/ctv/01/ctv_0128.prop
816,047a2b8df45263f0a1efd2fc376f858e,ctb_7/data/annotations/bn/ctv/01/ctv_0128.sense
2192,ff160de2797a0c101c573d0f867c303e,ctb_7/data/annotations/bn/ctv/01/ctv_0129.coref
7193,bd5695682c222a1cfce45129d663a979,ctb_7/data/annotations/bn/ctv/01/ctv_0129.parse
1766,474d6f73a8ace195c76542d490d0df7d,ctb_7/data/annotations/bn/ctv/01/ctv_0129.prop
539,a05e74964516a76ef06d896da0b07f6c,ctb_7/data/annotations/bn/ctv/01/ctv_0129.sense
2995,fd65e292f1568cf45463ae9592c60dfb,ctb_7/data/annotations/bn/ctv/01/ctv_0130.coref
10553,984f6d8cf19d2edc5dbf0fda86b36a0e,ctb_7/data/annotations/bn/ctv/01/ctv_0130.parse
2923,33a4f02d38050e646369f573d4fedb9a,ctb_7/data/annotations/bn/ctv/01/ctv_0130.prop
1209,625dd115ebb9832d5751df781acf9d46,ctb_7/data/annotations/bn/ctv/01/ctv_0130.sense
4803,56efa2eba939ba2a3b9610eed01a9870,ctb_7/data/annotations/bn/ctv/01/ctv_0131.coref
16164,0db4159ef793b0b907b30ac6434fa6d8,ctb_7/data/annotations/bn/ctv/01/ctv_0131.parse
4842,b0502130163c2bc5f1276302d0459f93,ctb_7/data/annotations/bn/ctv/01/ctv_0131.prop
2025,01cc70207f09642423f2f0946c1ad413,ctb_7/data/annotations/bn/ctv/01/ctv_0131.sense
1937,f76cfe3de4cc4475f3fc5fdda8756aab,ctb_7/data/annotations/bn/ctv/01/ctv_0132.coref
6086,862a886f78aaeebfcd3962b9c4f8c141,ctb_7/data/annotations/bn/ctv/01/ctv_0132.parse
2058,acb4bddcde45112524353164ff43469b,ctb_7/data/annotations/bn/ctv/01/ctv_0132.prop
762,370c1659b12c62c97d924cbf037e50dc,ctb_7/data/annotations/bn/ctv/01/ctv_0132.sense
1806,e508d3e2d7a71c9886aed4841159809c,ctb_7/data/annotations/bn/ctv/01/ctv_0133.coref
9271,4b14ec2c682e4fe6591495007e41d1e6,ctb_7/data/annotations/bn/ctv/01/ctv_0133.parse
2367,0eac58fd376b703298ba320ccbc60da9,ctb_7/data/annotations/bn/ctv/01/ctv_0133.prop
1053,cf56f69746c1433c4c09f561392cf216,ctb_7/data/annotations/bn/ctv/01/ctv_0133.sense
6077,0eb8c23127cbb21bf355b4b554c38df5,ctb_7/data/annotations/bn/ctv/01/ctv_0134.coref
24847,9459d5a1119c4d224af8841e81f4b137,ctb_7/data/annotations/bn/ctv/01/ctv_0134.parse
8904,3beeb2765607c9f20d148aeae68cd940,ctb_7/data/annotations/bn/ctv/01/ctv_0134.prop
3132,1370372c7b73d1ef8d8f9d16dad9b9e4,ctb_7/data/annotations/bn/ctv/01/ctv_0134.sense
1468,687263454c805fb06d6bef06aafd202d,ctb_7/data/annotations/bn/ctv/01/ctv_0135.coref
7823,5a127584c7ec62411a0eeebe04647e09,ctb_7/data/annotations/bn/ctv/01/ctv_0135.parse
1967,a70708efa2483af955b3a557d78c1adf,ctb_7/data/annotations/bn/ctv/01/ctv_0135.prop
485,8ca6df185ced65158a52dee1f0de4359,ctb_7/data/annotations/bn/ctv/01/ctv_0135.sense
2402,05055e04a1fd604cacd8dc559002c905,ctb_7/data/annotations/bn/ctv/01/ctv_0136.coref
9906,267017ed13d104e13ebed039b1d74dc1,ctb_7/data/annotations/bn/ctv/01/ctv_0136.parse
2926,7ee9127dddeb4d17ffcb435069fa1891,ctb_7/data/annotations/bn/ctv/01/ctv_0136.prop
1320,d0353a3e184a8f81a3696c4317c78fcb,ctb_7/data/annotations/bn/ctv/01/ctv_0136.sense
2949,0d74d3b346e9af79b788b4192b0dfec6,ctb_7/data/annotations/bn/ctv/01/ctv_0137.coref
10394,8d044769bbdd4531a21d719873544f2b,ctb_7/data/annotations/bn/ctv/01/ctv_0137.parse
3476,dc11d9fce8351913d6c7cd995ca0d1ea,ctb_7/data/annotations/bn/ctv/01/ctv_0137.prop
1278,6a921b1c24f76cece5a3bb5f30f9ac2f,ctb_7/data/annotations/bn/ctv/01/ctv_0137.sense
1780,14e318d2529b1c477274cb46b8d3e117,ctb_7/data/annotations/bn/ctv/01/ctv_0138.coref
7516,b57f3e16af50a84e42d3c3a96a65107f,ctb_7/data/annotations/bn/ctv/01/ctv_0138.parse
2048,c478a8099d22114e7ef6c005b16f95c8,ctb_7/data/annotations/bn/ctv/01/ctv_0138.prop
878,aa2a8474d32d2c9d01a3f7bbadeee354,ctb_7/data/annotations/bn/ctv/01/ctv_0138.sense
3449,f445b5c59489321e86fd24bf4f05a0d1,ctb_7/data/annotations/bn/ctv/01/ctv_0139.coref
14912,30118ef06291710f652d8f6c41fe78e9,ctb_7/data/annotations/bn/ctv/01/ctv_0139.parse
5159,83e948d7ddcc47bbeef3234b1d28d80c,ctb_7/data/annotations/bn/ctv/01/ctv_0139.prop
2417,04f27c6657084774faed19d16fdcbedf,ctb_7/data/annotations/bn/ctv/01/ctv_0139.sense
1462,c49a9ea68dc144d3987085f97ccacb90,ctb_7/data/annotations/bn/ctv/01/ctv_0140.coref
5964,b2afca3e08e0bbd30fee6d586db6fefe,ctb_7/data/annotations/bn/ctv/01/ctv_0140.parse
1782,7c4be7040d6ea326eaf0d10963eea54a,ctb_7/data/annotations/bn/ctv/01/ctv_0140.prop
811,88412302dcbf2c75d4b43ade1234e6e0,ctb_7/data/annotations/bn/ctv/01/ctv_0140.sense
3489,c7dfd02e512a0faf26b2ce5bb731b66b,ctb_7/data/annotations/bn/ctv/01/ctv_0141.coref
11952,c3b09250a24580574ffb88eb5405d092,ctb_7/data/annotations/bn/ctv/01/ctv_0141.parse
3832,3b78f65b5006e25f9334aad3672d3a80,ctb_7/data/annotations/bn/ctv/01/ctv_0141.prop
1846,fac6c71c630704d474cd1c0fe6aaa024,ctb_7/data/annotations/bn/ctv/01/ctv_0141.sense
1637,83e3ebe29bdb107967751ea5c5087b6d,ctb_7/data/annotations/bn/ctv/01/ctv_0142.coref
10610,41e91501351dbfa272ef61c0dffc3abc,ctb_7/data/annotations/bn/ctv/01/ctv_0142.parse
2537,8fdd47f5033d0e83d18f18a8eb34a177,ctb_7/data/annotations/bn/ctv/01/ctv_0142.prop
1257,74cb279990d9bb8e7c0d8bee805faf36,ctb_7/data/annotations/bn/ctv/01/ctv_0142.sense
2536,61b505a89a76e154c4c9657384d914ed,ctb_7/data/annotations/bn/ctv/01/ctv_0143.coref
8922,668975f392967e60124e0166a9d0d9f5,ctb_7/data/annotations/bn/ctv/01/ctv_0143.parse
2610,3bef724eb2e310f2fa9428a18a2d13c7,ctb_7/data/annotations/bn/ctv/01/ctv_0143.prop
923,f7e700c5558b88d6faa3f860b29bba89,ctb_7/data/annotations/bn/ctv/01/ctv_0143.sense
2508,fed3e09da9d84295acb0d63c753dd852,ctb_7/data/annotations/bn/ctv/01/ctv_0144.coref
7709,d030fc62d071059c96cfc68d2aacddc7,ctb_7/data/annotations/bn/ctv/01/ctv_0144.parse
2769,acbe0140ca52b96c8eb457a2d95ca120,ctb_7/data/annotations/bn/ctv/01/ctv_0144.prop
1030,0de20acd3f668813b308142966bd3655,ctb_7/data/annotations/bn/ctv/01/ctv_0144.sense
4490,2bd1ef62af5e20116add4af6d2fdf2a6,ctb_7/data/annotations/bn/ctv/01/ctv_0145.coref
14554,18932674d9f328e4446629625da0e8fc,ctb_7/data/annotations/bn/ctv/01/ctv_0145.parse
5400,4c586c7ace09016b1d70f6ed38b176e0,ctb_7/data/annotations/bn/ctv/01/ctv_0145.prop
2016,aa2c60d0c4ca75d678337aef0a2b6202,ctb_7/data/annotations/bn/ctv/01/ctv_0145.sense
1120,9dfd07cb913a42e624ab623d6c6cfda9,ctb_7/data/annotations/bn/ctv/01/ctv_0146.coref
3102,185128fe35ad18620860c1f9e615c5f0,ctb_7/data/annotations/bn/ctv/01/ctv_0146.parse
903,45bc3908054f938c53ff0bc15cc5a081,ctb_7/data/annotations/bn/ctv/01/ctv_0146.prop
276,0611fd74384f1a0dfac0049dfc1d4d24,ctb_7/data/annotations/bn/ctv/01/ctv_0146.sense
1023,c21a14fdc7c16bba3626be524c95bb26,ctb_7/data/annotations/bn/ctv/01/ctv_0147.coref
4904,c9899fa584430a9f4ef24025de1707c4,ctb_7/data/annotations/bn/ctv/01/ctv_0147.parse
1351,d9fac0ac215a16563659fb94b1d39b29,ctb_7/data/annotations/bn/ctv/01/ctv_0147.prop
593,877f3937fd1cc576db97eccd0329b82f,ctb_7/data/annotations/bn/ctv/01/ctv_0147.sense
984,e5297763d60311b7e8d4fcbc94d8d54c,ctb_7/data/annotations/bn/ctv/01/ctv_0148.coref
5126,fe38ade7f6ef0d4b7e38af0953121a55,ctb_7/data/annotations/bn/ctv/01/ctv_0148.parse
1575,38a542d6714f7c4016a5f07e0113019e,ctb_7/data/annotations/bn/ctv/01/ctv_0148.prop
490,998f836befea2b22bddc291f9a8f20da,ctb_7/data/annotations/bn/ctv/01/ctv_0148.sense
2877,241b44004c8936c0e8a1b44c942c2954,ctb_7/data/annotations/bn/ctv/01/ctv_0149.coref
11234,f436938e1e4f8f0f12cdd6d71c41366e,ctb_7/data/annotations/bn/ctv/01/ctv_0149.parse
3625,086cff42945c79d68756000df49a06a0,ctb_7/data/annotations/bn/ctv/01/ctv_0149.prop
1227,a2bd1f218f340563758aed08ca7e43b5,ctb_7/data/annotations/bn/ctv/01/ctv_0149.sense
3139,de8735cbebd51f6916c181c5e77e2b58,ctb_7/data/annotations/bn/ctv/01/ctv_0150.coref
12818,9400739909e1b27328ff4a0ece60430f,ctb_7/data/annotations/bn/ctv/01/ctv_0150.parse
3296,5ede71b9e66b46af3104f019b9ed8fee,ctb_7/data/annotations/bn/ctv/01/ctv_0150.prop
1210,0fc2910665178cb48f3f3966423a683f,ctb_7/data/annotations/bn/ctv/01/ctv_0150.sense
2301,e4261e76c26fc0d1211eaa0ac5c25a7d,ctb_7/data/annotations/bn/ctv/01/ctv_0151.coref
7930,819de0ac94d8929aeed05a4e9d4c0f9d,ctb_7/data/annotations/bn/ctv/01/ctv_0151.parse
2377,df67e56d81467566498c4269a22f00a7,ctb_7/data/annotations/bn/ctv/01/ctv_0151.prop
871,40dba0342a8c8be270203492d605fba9,ctb_7/data/annotations/bn/ctv/01/ctv_0151.sense
760,83271fffed4c3bf6d8bc0e521690ef36,ctb_7/data/annotations/bn/ctv/01/ctv_0152.coref
3201,0aba676f23d241e8c9f2eb248076007d,ctb_7/data/annotations/bn/ctv/01/ctv_0152.parse
1518,250ee807a1084897c949ac65aa4d39fc,ctb_7/data/annotations/bn/ctv/01/ctv_0152.prop
431,112b573691fb1ba9359728e39a2472ec,ctb_7/data/annotations/bn/ctv/01/ctv_0152.sense
4711,140d55c73f63eb7ea964bf034ff5bb98,ctb_7/data/annotations/bn/ctv/01/ctv_0153.coref
22344,3fcfd98d08a30920cc76f7ecf9d9ac19,ctb_7/data/annotations/bn/ctv/01/ctv_0153.parse
6006,0c75a4a1fb7cc9a4b7fdb04387315b9f,ctb_7/data/annotations/bn/ctv/01/ctv_0153.prop
1452,c13481ad4e42c32e4da91e65e2d1a586,ctb_7/data/annotations/bn/ctv/01/ctv_0153.sense
1502,914b3fe5ad0b01efe0d7ef0590e2e10b,ctb_7/data/annotations/bn/ctv/01/ctv_0154.coref
4823,736ef0883a265d8e73914d3678232a74,ctb_7/data/annotations/bn/ctv/01/ctv_0154.parse
1646,4746258ffca7168f5fabadb5b9c78a8e,ctb_7/data/annotations/bn/ctv/01/ctv_0154.prop
488,6f8713ab73a4d3ce31829f290fc6096e,ctb_7/data/annotations/bn/ctv/01/ctv_0154.sense
2677,af1c260bf24a20598dda06c2d60f7ead,ctb_7/data/annotations/bn/ctv/01/ctv_0155.coref
10323,013f84cbbd226beed0a8e3fcf90bc719,ctb_7/data/annotations/bn/ctv/01/ctv_0155.parse
2515,ce8bc12f167664b6c0608bb0095d7e22,ctb_7/data/annotations/bn/ctv/01/ctv_0155.prop
1565,c68831865787037389c4500ea89f2a27,ctb_7/data/annotations/bn/ctv/01/ctv_0155.sense
1222,fba97de1ab9da1da3c803c0f071ecb0c,ctb_7/data/annotations/bn/ctv/01/ctv_0156.coref
